* .SAVEBIAS from circuit: * C:\Doc\Tranceiver\MBR2006\IF\AD603_IF.asc

.nodeset 
V(n001)=5 
V(n002)=0.5
V(n003)=0 
V(n004)=-0.000578730328 
V(n005)=-0.0005787304137 
V(n006)=0.02012754471 
V(n007)=1.338208504e-006 
V(n008)=1.338208504e-006 
V(n009)=0.0009120838435 
V(n010)=2.28196138e-008
V(n011)=2.28196138e-008
V(n012)=0.00091180563 
V(n013)=-5 
V(out)=0.000455902815 
V(p002)=0.0009120838435 

V(u1:1)=1.790295086           V(u2:1)=1.790296638           V(u3:1)=1.790296634
V(u1:4)=1.790298338 	      V(u2:4)=1.790296785 	    V(u3:4)=1.790296789 
V(u1:5)=-6.460451685e-006     V(u2:5)=-0.0005447158323 	    V(u3:5)=-0.0005447236075
V(u1:6)=-1.487061135 	      V(u2:6)=-1.487061135 	    V(u3:6)=-1.487061135 
V(u1:7)=-0.8117202348	      V(u2:7)=-0.8117202348 	    V(u3:7)=-0.8117202348
V(u1:8)=0.0002219170717       V(u2:8)=1.007540146e-005 	    V(u3:8)=1.060097976e-005 
V(u1:9)=0.535 		      V(u2:9)=0.535 		    V(u3:9)=0.535 
V(u1:10)=-0.535		      V(u2:10)=-0.535 		    V(u3:10)=-0.535
V(u1:11)=0.0004435395483      V(u2:11)=-9.471583228e-005    V(u3:11)=-9.472360755e-005 
V(u1:13)=-4.092568962 	      V(u2:13)=-4.092568962 	    V(u3:13)=-4.092568962 
V(u1:14)=-2.487205042e-005    V(u2:14)=-0.0003143568688	    V(u3:14)=-0.0003143569154 
V(u1:15)=-1.24420073e-005     V(u2:15)=-0.0001571845452     V(u3:15)=-0.0001571845685 
V(u1:16)=-6.210161918e-006    V(u2:16)=-7.858143055e-005    V(u3:16)=-7.85814422e-005 
V(u1:17)=-3.094593025e-006    V(u2:17)=-3.92802272e-005     V(u3:17)=-3.928023302e-005 
V(u1:18)=-1.537512557e-006    V(u2:18)=-1.963032959e-005    V(u3:18)=-1.963033251e-005 
V(u1:19)=-7.603754802e-007    V(u2:19)=-9.806784021e-006    V(u3:19)=-9.806785478e-006 
V(u1:20)=-3.746048308e-007    V(u2:20)=-4.897809167e-006    V(u3:20)=-4.897809895e-006 
V(u1:21)=-0.6571779995 	      V(u2:21)=-0.657736487 	    V(u3:21)=-0.657736491 
V(u1:22)=-0.6076299419 	      V(u2:22)=-0.6080435574 	    V(u3:22)=-0.6080435613 
V(u1:23)=-0.4190746765	      V(u2:23)=-0.4194154337 	    V(u3:23)=-0.4194154376
V(u1:24)=0.1766400981 	      V(u2:24)=0.1766393359 	    V(u3:24)=0.1766393359 
V(u1:25)=0.06146605747	      V(u2:25)=0.06146528993 	    V(u3:25)=0.06146528992
V(u1:26)=-0.08874329754       V(u2:26)=-0.08875952129 	    V(u3:26)=-0.08875952151 
V(u1:27)=-0.1922453029	      V(u2:27)=-0.1924539858 	    V(u3:27)=-0.1924539888
V(u1:28)=-0.2227728595 	      V(u2:28)=-0.2230197383 	    V(u3:28)=-0.2230197418 
V(u1:29)=-0.8613735187 	      V(u2:29)=-0.8613735187	    V(u3:29)=-0.8613735187 
V(u1:30)=-1.049906464 	      V(u2:30)=-1.049906464 	    V(u3:30)=-1.049906464 
V(u1:31)=-1.378438688 	      V(u2:31)=-1.378438688 	    V(u3:31)=-1.378438688 
V(u1:32)=-1.84697102	      V(u2:32)=-1.84697102 	    V(u3:32)=-1.84697102
V(u1:33)=-2.455503486 	      V(u2:33)=-2.455503486	    V(u3:33)=-2.455503486 
V(u1:34)=-3.204036119 	      V(u2:34)=-3.204036119 	    V(u3:34)=-3.204036119 
V(u1:35)=0.02043032746 	      V(u2:35)=0.0009275705989 	    V(u3:35)=0.0009759568567 
V(u1:36)=0.02043032746	      V(u2:36)=0.0009275705989 	    V(u3:36)=0.0009759568567
V(u1:37)=0.02043032746 	      V(u2:37)=0.0009275705989	    V(u3:37)=0.0009759568567 
V(u1:42)=0 		      V(u2:42)=0 		    V(u3:42)=0 
V(u1:43)=0 		      V(u2:43)=0 		    V(u3:43)=0 
V(u1:44)=-0.6639288575 	      V(u2:44)=-0.5870276118 	    V(u3:44)=-0.6237915165 
V(u1:45)=0.02018377786 	      V(u2:45)=0.0009149600624 	    V(u3:45)=0.000923719873 
V(u1:46)=0.7201275447 	      V(u2:46)=0.7009120838 	    V(u3:46)=0.7009118056 
V(u1:47)=-0.6798724553	      V(u2:47)=-0.6990879162	    V(u3:47)=-0.6990881944
V(u1:51)=-1.437198322	      V(u2:51)=-1.437198322 	    V(u3:51)=-1.437198322
V(u1:52)=-4.760915741 	      V(u2:52)=-4.760915741	    V(u3:52)=-4.760915741 
V(u1:58)=0.02043032746 	      V(u2:58)=0.0009275705989	    V(u3:58)=0.0009759568567 
V(u1:59)=1.8 		      V(u2:59)=1.8 		    V(u3:59)=1.8 
V(u1:60)=-1.8 		      V(u2:60)=-1.8 		    V(u3:60)=-1.8 
V(u1:61)=2.524677395 	      V(u2:61)=2.524803491 	    V(u3:61)=2.524803178 
V(u1:62)=2.450923294	      V(u2:62)=2.450923293 	    V(u3:62)=2.450923293
V(u1:64)=2.524941582 	      V(u2:64)=2.524815485	    V(u3:64)=2.524815798 
V(u1:98)=0 		      V(u2:98)=0 		    V(u3:98)=0 


